NAMESPACE     NAME                                               CLASS    ADDRESS   PROGRAMMED   AGE
kube-system   gateway.gateway.networking.k8s.io/cilium-gateway   cilium             True         87m

NAMESPACE         NAME                                                      HOSTNAMES                           AGE
catalyst-system   httproute.gateway.networking.k8s.io/catalyst-api          ["api.hw01.omani.works"]            90m
catalyst-system   httproute.gateway.networking.k8s.io/catalyst-catalog      ["api.hw01.omani.works"]            90m
catalyst-system   httproute.gateway.networking.k8s.io/catalyst-ui           ["console.hw01.omani.works"]        90m
catalyst-system   httproute.gateway.networking.k8s.io/guacamole-server      ["guacamole.hw01.omani.works"]      99m
catalyst-system   httproute.gateway.networking.k8s.io/marketplace           ["marketplace.hw01.omani.works"]    90m
catalyst-system   httproute.gateway.networking.k8s.io/openova-flow-server   ["openova-flow.hw01.omani.works"]   102m
gitea             httproute.gateway.networking.k8s.io/gitea                 ["gitea.hw01.omani.works"]          100m
grafana           httproute.gateway.networking.k8s.io/grafana               ["grafana.hw01.omani.works"]        100m
keycloak          httproute.gateway.networking.k8s.io/keycloak              ["auth.hw01.omani.works"]           119m
kube-system       httproute.gateway.networking.k8s.io/hubble-ui             ["hubble.hw01.omani.works"]         123m
openbao           httproute.gateway.networking.k8s.io/openbao               ["bao.hw01.omani.works"]            70m
powerdns          httproute.gateway.networking.k8s.io/powerdns-api          ["pdns.hw01.omani.works"]           102m

NAMESPACE           NAME                                                                     TYPE           CLUSTER-IP      EXTERNAL-IP   PORT(S)                                                                                                   AGE
cert-manager        service/cert-manager-webhook                                             ClusterIP      10.96.226.58    <none>        443/TCP                                                                                                   121m
cnpg-system         service/cnpg-webhook-service                                             ClusterIP      10.96.215.214   <none>        443/TCP                                                                                                   111m
coraza              service/coraza-bp-coraza                                                 ClusterIP      10.96.228.22    <none>        9000/TCP                                                                                                  119m
crossplane-system   service/crossplane-webhooks                                              ClusterIP      10.96.242.157   <none>        9443/TCP                                                                                                  111m
default             service/kubernetes                                                       ClusterIP      10.96.0.1       <none>        443/TCP                                                                                                   129m
dmz                 service/dmz-vcluster                                                     ClusterIP      10.96.205.203   <none>        443/TCP,10250/TCP                                                                                         119m
dmz                 service/dmz-vcluster-headless                                            ClusterIP      None            <none>        443/TCP                                                                                                   119m
external-dns        service/external-dns                                                     ClusterIP      10.96.159.94    <none>        7979/TCP                                                                                                  99m
falco               service/falco-k8saudit-webhook                                           ClusterIP      10.96.154.77    <none>        9765/TCP                                                                                                  123m
flux-system         service/notification-controller                                          ClusterIP      10.96.106.164   <none>        80/TCP                                                                                                    127m
flux-system         service/source-controller                                                ClusterIP      10.96.139.101   <none>        80/TCP                                                                                                    127m
flux-system         service/webhook-receiver                                                 ClusterIP      10.96.62.94     <none>        80/TCP                                                                                                    127m
gitea               service/gitea-http                                                       ClusterIP      None            <none>        3000/TCP                                                                                                  100m
gitea               service/gitea-pg-r                                                       ClusterIP      10.96.62.86     <none>        5432/TCP                                                                                                  100m
gitea               service/gitea-pg-ro                                                      ClusterIP      10.96.213.135   <none>        5432/TCP                                                                                                  100m
gitea               service/gitea-pg-rw                                                      ClusterIP      10.96.89.58     <none>        5432/TCP                                                                                                  100m
gitea               service/gitea-ssh                                                        ClusterIP      None            <none>        22/TCP                                                                                                    100m
grafana             service/grafana                                                          ClusterIP      10.96.171.195   <none>        80/TCP                                                                                                    100m
keycloak            service/keycloak                                                         ClusterIP      10.96.177.237   <none>        80/TCP                                                                                                    119m
keycloak            service/keycloak-headless                                                ClusterIP      None            <none>        8080/TCP                                                                                                  119m
keycloak            service/keycloak-postgresql                                              ClusterIP      10.96.67.139    <none>        5432/TCP                                                                                                  119m
keycloak            service/keycloak-postgresql-hl                                           ClusterIP      None            <none>        5432/TCP                                                                                                  119m
kube-system         service/cilium-envoy                                                     ClusterIP      None            <none>        9964/TCP                                                                                                  128m
kube-system         service/cilium-gateway-cilium-gateway                                    ClusterIP      10.96.244.62    <none>        443/TCP,80/TCP                                                                                            4m43s
kube-system         service/clustermesh-apiserver                                            LoadBalancer   10.96.13.155    <pending>     2379:32005/TCP                                                                                            123m
kube-system         service/clustermesh-apiserver-metrics                                    ClusterIP      None            <none>        9962/TCP,9964/TCP,9963/TCP                                                                                123m
kube-system         service/hubble-peer                                                      ClusterIP      10.96.6.216     <none>        443/TCP                                                                                                   128m
kube-system         service/hubble-relay                                                     ClusterIP      10.96.244.8     <none>        80/TCP                                                                                                    123m
kube-system         service/hubble-ui                                                        ClusterIP      10.96.209.191   <none>        80/TCP                                                                                                    123m
kube-system         service/kube-dns                                                         ClusterIP      10.96.0.10      <none>        53/UDP,53/TCP,9153/TCP                                                                                    128m
kube-system         service/metrics-server                                                   ClusterIP      10.96.40.28     <none>        443/TCP                                                                                                   128m
kube-system         service/sealed-secrets-controller                                        ClusterIP      10.96.138.114   <none>        8080/TCP                                                                                                  119m
kube-system         service/sealed-secrets-controller-metrics                                ClusterIP      10.96.16.73     <none>        8081/TCP                                                                                                  119m
kyverno             service/kyverno-background-controller-metrics                            ClusterIP      10.96.32.12     <none>        8000/TCP                                                                                                  119m
kyverno             service/kyverno-cleanup-controller                                       ClusterIP      10.96.89.122    <none>        443/TCP                                                                                                   119m
kyverno             service/kyverno-cleanup-controller-metrics                               ClusterIP      10.96.134.230   <none>        8000/TCP                                                                                                  119m
kyverno             service/kyverno-reports-controller-metrics                               ClusterIP      10.96.202.110   <none>        8000/TCP                                                                                                  119m
kyverno             service/kyverno-svc                                                      ClusterIP      10.96.72.30     <none>        443/TCP                                                                                                   119m
kyverno             service/kyverno-svc-metrics                                              ClusterIP      10.96.50.69     <none>        8000/TCP                                                                                                  119m
loki                service/loki                                                             ClusterIP      10.96.110.118   <none>        3100/TCP,9095/TCP                                                                                         111m
loki                service/loki-headless                                                    ClusterIP      None            <none>        3100/TCP                                                                                                  111m
loki                service/loki-memberlist                                                  ClusterIP      None            <none>        7946/TCP                                                                                                  111m
mimir               service/mimir-alertmanager                                               ClusterIP      10.96.24.19     <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-alertmanager-headless                                      ClusterIP      None            <none>        8080/TCP,9095/TCP,9094/TCP                                                                                102m
mimir               service/mimir-compactor                                                  ClusterIP      10.96.10.93     <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-distributor                                                ClusterIP      10.96.209.156   <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-distributor-headless                                       ClusterIP      None            <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-gateway                                                    ClusterIP      10.96.250.30    <none>        80/TCP,8080/TCP                                                                                           102m
mimir               service/mimir-gossip-ring                                                ClusterIP      None            <none>        7946/TCP                                                                                                  102m
mimir               service/mimir-ingester                                                   ClusterIP      10.96.207.80    <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-ingester-headless                                          ClusterIP      None            <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-minio                                                      ClusterIP      10.96.168.220   <none>        9000/TCP                                                                                                  102m
mimir               service/mimir-minio-console                                              ClusterIP      10.96.230.28    <none>        9001/TCP                                                                                                  102m
mimir               service/mimir-overrides-exporter                                         ClusterIP      10.96.18.240    <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-querier                                                    ClusterIP      10.96.18.30     <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-query-frontend                                             ClusterIP      10.96.246.174   <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-query-scheduler                                            ClusterIP      10.96.240.194   <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-query-scheduler-headless                                   ClusterIP      None            <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-rollout-operator                                           ClusterIP      10.96.27.225    <none>        443/TCP                                                                                                   102m
mimir               service/mimir-ruler                                                      ClusterIP      10.96.76.26     <none>        8080/TCP                                                                                                  102m
mimir               service/mimir-store-gateway                                              ClusterIP      10.96.40.188    <none>        8080/TCP,9095/TCP                                                                                         102m
mimir               service/mimir-store-gateway-headless                                     ClusterIP      None            <none>        8080/TCP,9095/TCP                                                                                         102m
nats-system         service/nats-jetstream                                                   ClusterIP      10.96.181.114   <none>        4222/TCP                                                                                                  122m
nats-system         service/nats-jetstream-headless                                          ClusterIP      None            <none>        4222/TCP,6222/TCP,8222/TCP                                                                                122m
openbao             service/openbao                                                          ClusterIP      10.96.176.244   <none>        8200/TCP,8201/TCP                                                                                         70m
openbao             service/openbao-active                                                   ClusterIP      10.96.173.101   <none>        8200/TCP,8201/TCP                                                                                         70m
openbao             service/openbao-agent-injector-svc                                       ClusterIP      10.96.96.197    <none>        443/TCP                                                                                                   70m
openbao             service/openbao-internal                                                 ClusterIP      None            <none>        8200/TCP,8201/TCP                                                                                         70m
openbao             service/openbao-standby                                                  ClusterIP      10.96.219.39    <none>        8200/TCP,8201/TCP                                                                                         70m
openbao             service/openbao-ui                                                       ClusterIP      10.96.194.206   <none>        8200/TCP                                                                                                  70m
opentelemetry       service/opentelemetry-opentelemetry-collector                            ClusterIP      10.96.6.88      <none>        6831/UDP,14250/TCP,14268/TCP,4317/TCP,4318/TCP,9411/TCP                                                   119m
powerdns            service/dnsdist                                                          ClusterIP      10.96.124.61    <none>        53/UDP,53/TCP                                                                                             102m
powerdns            service/pdns-pg-r                                                        ClusterIP      10.96.215.95    <none>        5432/TCP                                                                                                  102m
powerdns            service/pdns-pg-ro                                                       ClusterIP      10.96.4.6       <none>        5432/TCP                                                                                                  102m
powerdns            service/pdns-pg-rw                                                       ClusterIP      10.96.194.182   <none>        5432/TCP                                                                                                  102m
powerdns            service/powerdns                                                         ClusterIP      10.96.75.120    <none>        8081/TCP,53/TCP,53/UDP                                                                                    102m
powerdns            service/powerdns-anycast                                                 NodePort       10.96.112.195   <none>        53:30053/UDP,53:30053/TCP                                                                                 102m
seaweedfs           service/seaweedfs-filer                                                  ClusterIP      None            <none>        8888/TCP,18888/TCP,9327/TCP                                                                               111m
seaweedfs           service/seaweedfs-filer-client                                           ClusterIP      None            <none>        8888/TCP,18888/TCP,9327/TCP                                                                               111m
seaweedfs           service/seaweedfs-master                                                 ClusterIP      None            <none>        9333/TCP,19333/TCP,9327/TCP                                                                               111m
seaweedfs           service/seaweedfs-s3                                                     ClusterIP      10.96.142.106   <none>        8333/TCP,9327/TCP                                                                                         111m
seaweedfs           service/seaweedfs-volume                                                 ClusterIP      None            <none>        8080/TCP,18080/TCP,9327/TCP                                                                               111m
sigstore-system     service/sigstore-policy-controller-webhook-metrics                       ClusterIP      10.96.75.176    <none>        9090/TCP                                                                                                  119m
sigstore-system     service/webhook                                                          ClusterIP      10.96.71.188    <none>        443/TCP                                                                                                   119m
sme                 service/admin                                                            ClusterIP      10.96.45.121    <none>        8080/TCP                                                                                                  90m
sme                 service/auth                                                             ClusterIP      10.96.64.172    <none>        8081/TCP                                                                                                  90m
sme                 service/billing                                                          ClusterIP      10.96.69.87     <none>        8085/TCP                                                                                                  90m
sme                 service/catalog                                                          ClusterIP      10.96.165.201   <none>        8082/TCP                                                                                                  90m
sme                 service/console                                                          ClusterIP      10.96.92.179    <none>        8080/TCP                                                                                                  90m
sme                 service/domain                                                           ClusterIP      10.96.171.1     <none>        8086/TCP                                                                                                  90m
sme                 service/ferretdb                                                         ClusterIP      10.96.121.201   <none>        27017/TCP                                                                                                 90m
sme                 service/gateway                                                          ClusterIP      10.96.191.7     <none>        8080/TCP                                                                                                  90m
sme                 service/marketplace                                                      ClusterIP      10.96.73.41     <none>        8080/TCP                                                                                                  90m
sme                 service/notification                                                     ClusterIP      10.96.255.77    <none>        8087/TCP                                                                                                  90m
sme                 service/provisioning                                                     ClusterIP      10.96.16.169    <none>        8084/TCP                                                                                                  90m
sme                 service/sme-pg-r                                                         ClusterIP      10.96.169.47    <none>        5432/TCP                                                                                                  90m
sme                 service/sme-pg-ro                                                        ClusterIP      10.96.209.80    <none>        5432/TCP                                                                                                  90m
sme                 service/sme-pg-rw                                                        ClusterIP      10.96.246.44    <none>        5432/TCP                                                                                                  90m
sme                 service/tenant                                                           ClusterIP      10.96.212.80    <none>        8083/TCP                                                                                                  90m
tempo               service/tempo                                                            ClusterIP      10.96.161.62    <none>        6831/UDP,6832/UDP,3200/TCP,14268/TCP,14250/TCP,9411/TCP,55680/TCP,55681/TCP,4317/TCP,4318/TCP,55678/TCP   111m
trivy-system        service/trivy-trivy-operator                                             ClusterIP      None            <none>        80/TCP                                                                                                    119m
valkey              service/valkey-headless                                                  ClusterIP      None            <none>        6379/TCP                                                                                                  111m
valkey              service/valkey-primary                                                   ClusterIP      10.96.2.237     <none>        6379/TCP                                                                                                  111m
valkey              service/valkey-replicas                                                  ClusterIP      10.96.147.15    <none>        6379/TCP                                                                                                  111m
vpa                 service/vpa-vertical-pod-autoscaler-admission-controller-metrics         ClusterIP      10.96.96.6      <none>        8944/TCP                                                                                                  121m
vpa                 service/vpa-vertical-pod-autoscaler-recommender-metrics                  ClusterIP      10.96.81.74     <none>        8942/TCP                                                                                                  121m
vpa                 service/vpa-vertical-pod-autoscaler-updater-metrics                      ClusterIP      10.96.189.164   <none>        8943/TCP                                                                                                  121m
vpa                 service/vpa-webhook                                                      ClusterIP      10.96.22.128    <none>        443/TCP                                                                                                   121m
